-2.78762 -0.735016 0.716253 -0.311997 -1.36229 -1.1323 0.584819 1.90337 -0.952931 -2.77935 -0.570947 1.17985 -0.81736 -1.91301 -nan nan -nan 0.194627 0.307413 1.13549 2.97541 -1.36304 -0.220557 0.0704396 0.275303 0.276721 0.953211 0.620103 1.34064 0.338219 nan -nan nan 2.87124 -1.26592 -1.997 -1.47772 2.26168 2.93152 0.123119 2.34319 -0.681394 -0.973621 -1.19558 -0.152082 -0.458955 nan -nan nan 0.210545 -0.806239 2.42193 1.37482 1.19395 -0.210793 -0.617828 -0.825404 -1.7172 3.07342 -2.23489 1.21733 -1.19491 nan -nan nan -1.52628 1.36298 -0.262347 -2.38253 1.41161 2.65655 -3.12274 -2.10295 -1.31222 -1.23346 0.377555 0.458173 -1.31311 -nan nan -nan -0.0254975 -0.0388125 0.139421 -1.20903 2.52827 2.24004 0.278571 -2.34598 2.11116 0.876253 1.84135 -2.01353 0.447787 nan -nan nan -0.852524 1.43683 2.28938 -2.62639 1.21462 2.26905 -1.68879 3.03449 -2.11349 1.43062 0.390077 -0.590215 2.91272 -nan nan -nan 0.569674 0.801059 0.757144 0.32724 0.313439 -1.10774 0.616769 -0.0224774 2.33485 0.125355 0.400308 0.17897 -2.90841 nan -nan nan 1.12082 -1.05352 -0.41649 -0.118153 -1.67995 0.30247 -0.15272 -0.850389 -0.556713 -2.55628 0.568409 -0.62611 -1.31559 nan -nan nan -0.097027 -0.130198 -0.287545 -2.63476 1.04105 -2.23847 0.126038 0.512816 0.467621 -1.88463 -1.68754 0.601567 -2.17806 -nan nan nan -nan -0.46821 -0.655468 2.67632 2.80886 1.66608 -1.24408 -0.638056 2.04335 2.00662 1.00703 -2.35752 0.623176 -nan nan -nan 2.91378 -0.509544 -1.57284 0.705744 0.0982357 0.819107 -0.843872 -2.12977 1.85532 0.0340927 1.23337 2.68363 3.10808 nan -nan nan -nan -1.80763 1.1426 -2.44973 2.96166 2.86232 -0.175805 1.80095 1.88258 -1.96498 2.68351 0.0706691 0.635906 nan -nan nan -0.804988 1.4422 -0.919647 1.40169 0.108586 0.435147 2.32306 -0.694459 -2.37807 0.728298 -0.850263 -2.21753 -0.469989 -nan nan -nan -0.859569 0.413875 0.438881 -1.00776 0.273458 -2.5232 -2.15516 -0.405207 -1.35908 -2.67184 2.52576 2.04137 2.65032 -nan nan nan -nan 1.29127 -2.79681 1.91048 -0.576422 2.96394 -1.45806 -0.219282 0.50577 0.0953984 0.122242 -2.65044 0.519783 nan -nan
-nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan
-nan nan -nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan
-nan nan -nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan
-nan nan -nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan
-nan nan -nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan
nan nan nan nan nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan nan nan nan nan nan nan nan nan
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan nan nan nan nan nan nan nan nan
-nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan
nan nan nan nan nan nan nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan nan nan nan nan nan nan
-nan -nan -nan -nan -nan -nan -nan nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan
nan nan nan nan nan nan nan nan nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan nan nan nan nan
-nan -nan -nan -nan -nan -nan -nan nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan
nan nan nan nan nan nan nan nan nan -nan nan -nan -nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan nan -nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan nan nan
-nan -nan -nan -nan -nan -nan -nan nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan nan nan nan -nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan -nan -nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan
nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan nan nan
-nan -nan -nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan -nan -nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan
nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan
-nan -nan -nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan
-nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan -nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan -nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan -nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan -nan nan nan nan -nan nan -nan nan -nan nan -nan nan -nan nan
